biorthogonal 3.5 wavelet	QVI9	deprecated
coiflet 1 wavelet	2CYL	deprecated
haar wavelet	FR3E	deprecated
frequency	P8W0	deprecated
wavelet filter direction	IA9Q	deprecated
HHH wavelet direction	LCNJ	deprecated
HHL wavelet direction	S7CG	deprecated
HLH wavelet direction	UFRT	deprecated
HLL wavelet direction	RZ96	deprecated
LHH wavelet direction	CJ43	deprecated
LHL wavelet direction	76ZU	deprecated
LLL wavelet direction	NTRN	deprecated
LLH wavelet direction	6FPA	deprecated
image grey level rounding	G6RO	
edge enhancement	IZBZ	
HistoEqualization	ZS1T	
LocalAreaHistoEqualization	Q2ZB	
ImageSpace	OB71	
ImageVolume	K7BL	
ROIMask	OH8W	
IntensityHistogramStandardDeviation	GF95	
IntensityHistogramTotalEnergy	URTB	
Maximum2DDiameterColumn	5ABU	
Maximum2DDiameterSlice	4S59	
Maximum2DDiameterRow	K57E	
Textural	EGTD	
GLCM_MaximalCorrelationCoefficient	5XL6	
ZeroOrder	9U4X	
I10	PWN1	
I90	BOHI	
I10minusI90	JXJA	
V10	NK6P	
V90	4279	
V10minusV90	WITY	
NGLDMSpecificParameters	J04R	
Voxel	ASHO	
ImageFilterSpace	NOVP	
AbsoluteFiltering	XSJL	
ButterworthFilter	1WTP	
ColliageFilter	PJBO	
MedianFilter	FTIJ	
SavitzkyGolayFilter	9IQY	
WaveletFilter	SUUU	
ROIMask_PartialVolumeCutOff	WVUQ	
SegmentationMethods	REY6	
Automated	SBDE	
Manual	OAX6	
SemiAutomated	TGHU	
SupervisedMethods	6VTB	
DeepLearning	TV5D	
NeuralNetwork	KJIF	
SupportVectorMachine	D3RT	
UnsupervisedMethods	ZJJY	
CMeansFuzzy	2KAW	
Kmean	OPMG	
Manual	HF5R	
InPolygon	W455	
RayCasting	8LVU	
EdgeBased	WAB9	
GradientEdgeBased	XL0Q	
HoughTransformBased	N20K	
LaplacianEdgeBased	VZXY	
MarrHildrethEdgeBased	EOOR	
ModelBased	Q6DD	
ActiveShape	MGZ1	
AppereanceModel	SR1C	
AtlasModel	LAQN	
DeformableModel	UU0Q	
RegionBased	ZCA3	
RegionGrowing	RZ08	
RegionSplitting	A9GC	
SplitAndMerge	TAWD	
WatershedAlgorithm	Q025	
ThresholdingBased	L2WC	
GlobalThresholding	E8C8	
LocalAdaptiveThresholding	81TK	
Institution	4VLP	
Phantom	DTYK	
Software	YUBG	
SoftwareProperties	SU1L	
License	59QT	
OpenSource	1DUG	
Proprietary	G91N	
Version	W2J1	
VersionStatus	M9H0	
Filter application	4AGS	
filter in axial plane	7QSE	
volumetric filter	0ODV	
boundary condition	GBYQ	
constant value	Z3VE	
nearest value	SIJG	
periodic	Z7YO	
mirror	ZDTV	
MeanFilter	S60F	
kernel support	YNOF	
GaussianFilter	8BC3	
LaplacianFilter	L6PA	
Gaussian envelope scale	41LN	
Filter size cutoff	WGPM	
Laws kernel filter	JTXT	
Laws kernels	JVAD	
Laws L3 kernel	B5BZ	
Laws L5 kernel	6HRH	
Laws E3 kernel	LJ4T	
Laws E5 kernel	2WPV	
Laws S3 kernel	MK5Z	
Laws S5 kernel	RXA1	
Laws W5 kernel	4ENO	
Laws R5 kernel	3A1W	
Pseudo-rotational invariance	O1AQ	
Response map pooling	SVKW	
average	M1CY	
max	0TAW	
min	DUX4	
Laws energy map	PQSD	
Laws energy map distance	I176	
GaborFilter	Q88H	
Gabor wavelength lambda	S4N6	
Gabor ellipticity gamma	GDR5	
Gabor orientation theta	FQER	
Gabor orientation theta step	XTGK	
Separable wavelets	25BO	
Separable wavelet family	BPXS	
haar wavelet	UOUE	
Separable wavelet filter combination	UK1F	
LL wavelet combination	PPF6	
HL wavelet combination	P60O	
LH wavelet combination	M0S1	
HH wavelet combination	WQ2Z	
LLL wavelet combination	KZAS	
LLH wavelet combination	TY49	
LHL wavelet combination	4KRX	
HLL wavelet combination	UUV9	
LHH wavelet combination	UIT8	
HHL wavelet combination	QTIT	
HLH wavelet combination	8LD2	
HHH wavelet combination	OYUC	
wavelet decomposition level	GCEK	
Separable wavelet decimated transform	PH3R	
Separable wavelet undecimated transform	CVCQ	
Non-separable wavelet	LODD	
Non-separable wavelet family	389V	
Shannon wavelet	GWM2	
Simoncelli wavelet	PRT7	
Riesz transformation	AYRS	
Riesz transformation order	OC48	
Riesz filter steering	1SD3	
Image dimension	XKP5	
k1-direction	1F0N	
k2-direction	M2EZ	
k3-direction	R83H	
Convolution operation	Y4GJ	
Aggregating intensities from a response map	YHT3	
Response map	5P3T	
modulus, magnitude or absolute response map	0J1M	
angle, phase or argument response map	V530	
real	F7DI	
imaginary	LI3Y	
